Unnamed: 0,url,ones,duration
0,https://www.youtube.com/watch?v=G9H2aliqkq8,0.0118525336106452,3
1,https://www.youtube.com/watch?v=lwAOSGW_IyU,0.0208831657620909,3
0,https://www.youtube.com/watch?v=g1dlldugZ7Y,0.0459043940094533,0
1,https://www.youtube.com/watch?v=mslNQske1_k,0.029736086383338,0
2,https://www.youtube.com/watch?v=AQW57Ii8vRY,0.0049178172255095,0
3,https://www.youtube.com/watch?v=rU1FX9nvJ7A,0.0002606510782934,0
0,https://www.youtube.com/watch?v=l8hbW-QmDQk,0.0056185037672476,0
1,https://www.youtube.com/watch?v=tKiscvf28kE,0.0615132496065955,0
2,https://www.youtube.com/watch?v=KoL-_XwBYuQ,0.0114335130951054,0
3,https://www.youtube.com/watch?v=tW7w0m6_-pU,0.0003260030864197,0
4,https://www.youtube.com/watch?v=LZ44cMkS0bA,0.0037442868849689,0
5,https://www.youtube.com/watch?v=eExl2KCQRp8,0.0034783415617766,0
6,https://www.youtube.com/watch?v=Q7PhF7cxvVc,0.0131244671533978,0
7,https://www.youtube.com/watch?v=-9EJgYVyKWc,0.0055704261267546,0
8,https://www.youtube.com/watch?v=OxKRJkaEtJc,0.0037859638240911,0
9,https://www.youtube.com/watch?v=G356vjZkYuo,0.002956813130026,0
10,https://www.youtube.com/watch?v=S8ht0tjOois,0.0009807772410568,0
11,https://www.youtube.com/watch?v=69oBaY-PBOY,0.0024254655401859,0
12,https://www.youtube.com/watch?v=bOUSESgORbw,0.0012990597690387,0
13,https://www.youtube.com/watch?v=mCH8_SgZiHw,0.0026705303649237,0
14,https://www.youtube.com/watch?v=fyNJXipL-ME,0.0220297071229987,0
15,https://www.youtube.com/watch?v=b6M7jqz6Jmg,0.0043688122056071,0
16,https://www.youtube.com/watch?v=6qWMVkDhe4I,0.0045148006898063,0
17,https://www.youtube.com/watch?v=0r1PiebhM2c,0.0059570637038913,1
18,https://www.youtube.com/watch?v=G_oJWzl3-g0,0.00383722711753,1
19,https://www.youtube.com/watch?v=5YVuqYaNyCo,0.0634509609964592,1
20,https://www.youtube.com/watch?v=7e7EKdQG9ok,0.051064196670119,1
21,https://www.youtube.com/watch?v=PtRtvLYRGtk,0.0095666204386036,1
22,https://www.youtube.com/watch?v=-EAS2pWyAZU,0.002599606700533,1
23,https://www.youtube.com/watch?v=LrM62pv56o0,0.012301285952799,1
24,https://www.youtube.com/watch?v=LUvBx-ErXa0,0.014185694599409,2
25,https://www.youtube.com/watch?v=AIIj0mBX1jU,0.0210293514472107,2
26,https://www.youtube.com/watch?v=b0NHrFNZWh0,0.0497494595968454,2
27,https://www.youtube.com/watch?v=8y2mgyI6kus,0.0182847333341575,2
28,https://www.youtube.com/watch?v=MDJTLL9Tl5U,0.0017388132939851,2
29,https://www.youtube.com/watch?v=Kxhn8UBJ4nM,0.0288361588644901,2
0,https://www.youtube.com/watch?v=prCvGKoybNE,0.0046180012771392,2
1,https://www.youtube.com/watch?v=QNw8MlFaT3k,0.0072669378891091,3
0,https://www.youtube.com/watch?v=VC1F_gICGMM,0.006367222089689,4
0,https://www.youtube.com/watch?v=w8sB13HRwXc,0.0084029654213659,0
1,https://www.youtube.com/watch?v=ZYDXXUjkemw,0.0001074722368729,0
2,https://www.youtube.com/watch?v=iqusUP-7rnQ,0.0023999033736184,0
3,https://www.youtube.com/watch?v=Jd-W-P_fGP8,0.0012626818437161,0
4,https://www.youtube.com/watch?v=7wJJcW32Bmk,0.01658190242897,0
5,https://www.youtube.com/watch?v=-zFG0LT73Ms,0.0037305358303165,0
6,https://www.youtube.com/watch?v=3E9q_Dxf-v0,0.0252663254878692,0
7,https://www.youtube.com/watch?v=vGz7dcKoxLA,0.0158734771482122,0
8,https://www.youtube.com/watch?v=g91ZacpjlcE,0.0068839469823142,0
9,https://www.youtube.com/watch?v=U9qhZS4N2Z0,0.0424587080676988,0
10,https://www.youtube.com/watch?v=iziBzBrgtks,0.0147177776735068,0
11,https://www.youtube.com/watch?v=lz0EbP3gClU,0.0136466567475871,0
12,https://www.youtube.com/watch?v=jnQr-PuFxZM,0.0016817019113297,0
13,https://www.youtube.com/watch?v=ibpP7w5MY_o,0.0048520410434472,0
14,https://www.youtube.com/watch?v=cIO77ofipoo,0.0023531539351851,0
15,https://www.youtube.com/watch?v=t4j8JWKGjVY,0.0066676811102892,0
16,https://www.youtube.com/watch?v=ZesVTSG-z_4,0.0034658024691358,0
17,https://www.youtube.com/watch?v=XLhjkvLfdIs,0.0027430432948838,0
18,https://www.youtube.com/watch?v=fJcobP34NmY,0.0044781602254428,0
19,https://www.youtube.com/watch?v=tLZjL-dMH_g,0.0044033792252951,0
20,https://www.youtube.com/watch?v=WXdUZcfpb_c,0.002912193471077,0
21,https://www.youtube.com/watch?v=fAM-llmD7ZY,0.0090280847702413,0
22,https://www.youtube.com/watch?v=LwBcZeaLx5c,0.000845392185379,0
23,https://www.youtube.com/watch?v=P3XGtC2tg38,0.0109916587286955,0
24,https://www.youtube.com/watch?v=FurvI1fea78,0.0027669382122507,0
25,https://www.youtube.com/watch?v=A2DMRR95Hgk,0.0015212948312236,0
26,https://www.youtube.com/watch?v=bSXE3IIYgj4,0.0122217660783793,0
27,https://www.youtube.com/watch?v=ye7S0H9trHE,0.0002996461004273,0
28,https://www.youtube.com/watch?v=09hwSS2vnQE,0.002937113912174,0
29,https://www.youtube.com/watch?v=D-6bos_17e4,0.0011550295158913,0
30,https://www.youtube.com/watch?v=TABEFvPT4OQ,0.0163920832187385,0
31,https://www.youtube.com/watch?v=94Qn_40MQJE,0.0067251675503628,0
32,https://www.youtube.com/watch?v=amTmnnqQf_E,0.0045542877528633,0
33,https://www.youtube.com/watch?v=H93lU-czGvw,0.0009298249633431,0
34,https://www.youtube.com/watch?v=4KxSkpNq86k,0.0032204380991887,0
35,https://www.youtube.com/watch?v=HTx-MIgz0-s,0.0004275884847677,0
36,https://www.youtube.com/watch?v=OSa2NBaFbZk,0.0005545814998166,0
37,https://www.youtube.com/watch?v=y8kneKeNyCI,0.0094827212045019,0
38,https://www.youtube.com/watch?v=9iDp-TWWGME,0.0021261941433008,0
39,https://www.youtube.com/watch?v=_PaxwsO_qNc,0.0218073675161812,0
40,https://www.youtube.com/watch?v=4Mymm0H-9s0,0.0017390138300064,0
41,https://www.youtube.com/watch?v=q81UyvB52Vo,0.0105344956280656,0
42,https://www.youtube.com/watch?v=b0vwmP1UsXM,0.0130959690935027,0
43,https://www.youtube.com/watch?v=0SR3XF3--gI,0.0237302623679154,0
44,https://www.youtube.com/watch?v=qjz7RtpXIek,0.0009067673896683,0
45,https://www.youtube.com/watch?v=1Zcvyft5-dQ,0.0151172479390291,0
46,https://www.youtube.com/watch?v=B829pJ2ar6M,0.0048448930377894,0
47,https://www.youtube.com/watch?v=ZzbDlLQwzFc,0.0031499880485104,0
48,https://www.youtube.com/watch?v=29AXowKJ9t0,0.015422526906794,0
49,https://www.youtube.com/watch?v=Kd0qXqHF5XA,0.006400478757278,0
50,https://www.youtube.com/watch?v=_inuZfZldb0,0.0184195247285031,0
51,https://www.youtube.com/watch?v=s_GZxh5REKo,0.0015173671456505,0
52,https://www.youtube.com/watch?v=yrmMCfmxFMI,0.0058090939370711,0
53,https://www.youtube.com/watch?v=YhaSC8QkJLk,0.037403442598104,0
54,https://www.youtube.com/watch?v=xC7yZSD6dgs,0.001308373788169,0
55,https://www.youtube.com/watch?v=nQYzLX9oSug,0.001554148253367,0
56,https://www.youtube.com/watch?v=J2r7MW6TkE0,0.0551051685227368,0
57,https://www.youtube.com/watch?v=CPtEov5PeLU,0.0181169672470978,0
58,https://www.youtube.com/watch?v=9eEmsatbZC4,0.032597987063855,0
59,https://www.youtube.com/watch?v=RGlvWoVaWPk,0.0297240830371617,0
60,https://www.youtube.com/watch?v=rpq-ufwP23A,0.0052223855198019,0
61,https://www.youtube.com/watch?v=4FL1hrJRwzY,0.0088119707709652,0
62,https://www.youtube.com/watch?v=PfN6mttt2J8,0.0444100160180444,0
63,https://www.youtube.com/watch?v=VvCYzHX_OZc,0.0011621972757119,0
64,https://www.youtube.com/watch?v=QW3rt5yyhuY,0.005875851599526,0
65,https://www.youtube.com/watch?v=yCMTf1XKEHQ,0.0026828064874939,0
66,https://www.youtube.com/watch?v=D-uAcIBgJxE,0.0006716554026124,0
67,https://www.youtube.com/watch?v=HfMfIDGv-dQ,0.0002581325707128,0
68,https://www.youtube.com/watch?v=zpqmF24SjaU,0.0016875190658196,0
69,https://www.youtube.com/watch?v=u6xsB-GWZUU,0.0237679420384601,0
70,https://www.youtube.com/watch?v=b0mFFc24eQM,0.0286524409695857,0
71,https://www.youtube.com/watch?v=tC96Ef3fZ3E,0.0008543092087293,0
72,https://www.youtube.com/watch?v=F5mpeslI2N0,0.0025843606132319,0
73,https://www.youtube.com/watch?v=IPaEKvl5ECo,0.0021338825365107,0
74,https://www.youtube.com/watch?v=kPU1ELv8h1I,0.0291804906332831,0
75,https://www.youtube.com/watch?v=TYV6ew4xG1k,0.0155039001871633,0
